.data
	count:.word 0
	jr $ra
prt_message:
	sub $sp, $sp, 4
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 44
	lw $t0, judge
	li $t1, 1
	add $s0, $t0, $t1
	move $t0, $s0
	sw $t0, judge
#打印字符串
	la $a0, $str0
	li $v0, 4
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	li $v0, 97
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 4
	jr $ra
test_global_variable:
	sub $sp, $sp, 100
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 140
	lw $t0, judge
	li $t1, 1
	add $s2, $t0, $t1
	move $t0, $s2
	sw $t0, judge
	li $t0, 0
	move $s0, $t0
	li $t0, 0
	move $s1, $t0
	li $t0, 2
	sw $t0, count
	la $t0, letter
	li $t1, 0
	li $t2, 4
	mul $t1, $t1, $t2
	li $t2, 97
	add $t0, $t0, $t1
	sw $t2, 0($t0)
	la $t0, letter
	li $t1, 1
	li $t2, 4
	mul $t1, $t1, $t2
	li $t2, 49
	add $t0, $t0, $t1
	sw $t2, 0($t0)
	la $t0, letter
	li $t1, 2
	li $t2, 4
	mul $t1, $t1, $t2
	li $t2, 95
	add $t0, $t0, $t1
	sw $t2, 0($t0)
	la $t0, letter
	li $t1, 3
	li $t2, 4
	mul $t1, $t1, $t2
	li $t2, 43
	add $t0, $t0, $t1
	sw $t2, 0($t0)
	la $t0, letter
	li $t1, 4
	li $t2, 4
	mul $t1, $t1, $t2
	li $t2, 65
	add $t0, $t0, $t1
	sw $t2, 0($t0)
#打印字符串
	la $a0, $str1
	li $v0, 4
	syscall
#打印int
	lw $a0, count
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	la $t0, letter
	li $t1, 0
	li $t2, 4
	mul $t1, $t1, $t2
	add $t0, $t0, $t1
	lw $t2, 0($t0)
	move $s3, $t2
#打印char
	move $a0, $s3
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	la $t0, letter
	li $t1, 1
	li $t2, 4
	mul $t1, $t1, $t2
	add $t0, $t0, $t1
	lw $t2, 0($t0)
	move $s4, $t2
#打印char
	move $a0, $s4
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	la $t0, letter
	li $t1, 2
	li $t2, 4
	mul $t1, $t1, $t2
	add $t0, $t0, $t1
	lw $t2, 0($t0)
	move $s5, $t2
#打印char
	move $a0, $s5
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	la $t0, letter
	li $t1, 3
	li $t2, 4
	mul $t1, $t1, $t2
	add $t0, $t0, $t1
	lw $t2, 0($t0)
	move $s6, $t2
#打印char
	move $a0, $s6
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	la $t0, letter
	li $t1, 4
	li $t2, 4
	mul $t1, $t1, $t2
	add $t0, $t0, $t1
	lw $t2, 0($t0)
	move $s7, $t2
#打印char
	move $a0, $s7
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	lw $t0, count
	li $t1, 2
	bne $t0, $t1, Label1
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -32($fp)
	lw $t0, -32($fp)
	sw $t0, judge
Label1:
	lw $t0, count
	li $t1, 1
	bne $t0, $t1, Label2
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -36($fp)
	lw $t0, -36($fp)
	sw $t0, judge
	li $t0, 1
	move $s1, $t0
Label2:
	move $t0, $s1
	li $t1, 0
	bne $t0, $t1, Label3
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -40($fp)
	lw $t0, -40($fp)
	sw $t0, judge
Label3:
	li $t0, 1
	sw $t0, _
	li $t0, 2
	sw $t0, __
	li $t0, 3
	sw $t0, ___
	li $t0, 4
	sw $t0, __a__
	li $t0, 5
	sw $t0, _a_
	li $t0, 0
	move $s1, $t0
	lw $t0, _
	li $t1, 1
	bne $t0, $t1, Label4
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -44($fp)
	lw $t0, -44($fp)
	sw $t0, judge
Label4:
	lw $t0, _
	li $t1, 0
	bne $t0, $t1, Label5
	li $t0, 1
	move $s1, $t0
Label5:
	move $t0, $s1
	li $t1, 0
	bne $t0, $t1, Label6
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -48($fp)
	lw $t0, -48($fp)
	sw $t0, judge
Label6:
	li $t0, 0
	move $s1, $t0
	lw $t0, __
	li $t1, 2
	bne $t0, $t1, Label7
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -52($fp)
	lw $t0, -52($fp)
	sw $t0, judge
Label7:
	lw $t0, __
	li $t1, 0
	bne $t0, $t1, Label8
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -56($fp)
	lw $t0, -56($fp)
	sw $t0, judge
	li $t0, 1
	move $s1, $t0
Label8:
	move $t0, $s1
	li $t1, 0
	bne $t0, $t1, Label9
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -60($fp)
	lw $t0, -60($fp)
	sw $t0, judge
Label9:
	li $t0, 0
	move $s1, $t0
	lw $t0, ___
	li $t1, 3
	bne $t0, $t1, Label10
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -64($fp)
	lw $t0, -64($fp)
	sw $t0, judge
Label10:
	lw $t0, ___
	li $t1, 0
	bne $t0, $t1, Label11
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -68($fp)
	lw $t0, -68($fp)
	sw $t0, judge
	li $t0, 1
	move $s1, $t0
Label11:
	move $t0, $s1
	li $t1, 0
	bne $t0, $t1, Label12
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -72($fp)
	lw $t0, -72($fp)
	sw $t0, judge
Label12:
	li $t0, 0
	move $s1, $t0
	lw $t0, __a__
	li $t1, 4
	bne $t0, $t1, Label13
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -76($fp)
	lw $t0, -76($fp)
	sw $t0, judge
Label13:
	lw $t0, __a__
	li $t1, 0
	bne $t0, $t1, Label14
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -80($fp)
	lw $t0, -80($fp)
	sw $t0, judge
	li $t0, 1
	move $s1, $t0
Label14:
	move $t0, $s1
	li $t1, 0
	bne $t0, $t1, Label15
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -84($fp)
	lw $t0, -84($fp)
	sw $t0, judge
Label15:
	li $t0, 0
	move $s1, $t0
	lw $t0, _a_
	li $t1, 5
	bne $t0, $t1, Label16
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -88($fp)
	lw $t0, -88($fp)
	sw $t0, judge
Label16:
	lw $t0, _a_
	li $t1, 0
	bne $t0, $t1, Label17
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -92($fp)
	lw $t0, -92($fp)
	sw $t0, judge
	li $t0, 1
	move $s1, $t0
Label17:
	move $t0, $s1
	li $t1, 0
	bne $t0, $t1, Label18
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -96($fp)
	lw $t0, -96($fp)
	sw $t0, judge
Label18:
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 100
	jr $ra
test_global_const:
	sub $sp, $sp, 72
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 112
	lw $t0, judge
	li $t1, 1
	add $s2, $t0, $t1
	move $t0, $s2
	sw $t0, judge
	li $t0, 1
	li $t1, 1
	bne $t0, $t1, Label19
	lw $t0, judge
	li $t1, 1
	add $s3, $t0, $t1
	move $t0, $s3
	sw $t0, judge
Label19:
	li $t0, 2
	li $t1, 2
	bne $t0, $t1, Label20
	lw $t0, judge
	li $t1, 1
	add $s4, $t0, $t1
	move $t0, $s4
	sw $t0, judge
Label20:
	li $t0, 3
	li $t1, 3
	bne $t0, $t1, Label21
	lw $t0, judge
	li $t1, 1
	add $s5, $t0, $t1
	move $t0, $s5
	sw $t0, judge
Label21:
	li $t0, 97
	li $t1, 97
	bne $t0, $t1, Label22
	lw $t0, judge
	li $t1, 1
	add $s6, $t0, $t1
	move $t0, $s6
	sw $t0, judge
Label22:
	li $t0, 98
	li $t1, 98
	bne $t0, $t1, Label23
	lw $t0, judge
	li $t1, 1
	add $s7, $t0, $t1
	move $t0, $s7
	sw $t0, judge
Label23:
	li $t0, 99
	li $t1, 99
	bne $t0, $t1, Label24
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -32($fp)
	lw $t0, -32($fp)
	sw $t0, judge
Label24:
	li $t0, 95
	li $t1, 95
	bne $t0, $t1, Label25
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -36($fp)
	lw $t0, -36($fp)
	sw $t0, judge
Label25:
	li $t0, 97
	move $s1, $t0
	move $t0, $s1
	li $t1, 97
	add $t0, $t0, $t1
	sw $t0, -40($fp)
	lw $t0, -40($fp)
	move $s0, $t0
	move $t0, $s0
	li $t1, 194
	bne $t0, $t1, Label26
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -44($fp)
	lw $t0, -44($fp)
	sw $t0, judge
Label26:
	li $t0, 1
	li $t1, 1
	bne $t0, $t1, Label28
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -48($fp)
	lw $t0, -48($fp)
	sw $t0, judge
	j Label27
Label28:
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -52($fp)
	lw $t0, -52($fp)
	sw $t0, judge
Label27:
	li $t0, 1
	li $t1, 0
	bne $t0, $t1, Label30
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -56($fp)
	lw $t0, -56($fp)
	sw $t0, judge
	j Label29
Label30:
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -60($fp)
	lw $t0, -60($fp)
	sw $t0, judge
Label29:
	li $t0, 0
	move $s0, $t0
Label31:
	move $t0, $s0
	li $t1, 2
	bge $t0, $t1, Label32
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -64($fp)
	lw $t0, -64($fp)
	sw $t0, judge
	move $t0, $s0
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -68($fp)
	lw $t0, -68($fp)
	move $s0, $t0
	j Label31
Label32:
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 72
	jr $ra
test_brackets:
	sub $sp, $sp, 4
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 44
	lw $t0, judge
	li $t1, 1
	add $s0, $t0, $t1
	move $t0, $s0
	sw $t0, judge
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 4
	jr $ra
test_compare_operator:
	sub $sp, $sp, 48
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 88
	li $t0, 0
	move $s0, $t0
	li $t0, 1
	move $s1, $t0
	li $t0, 0
	move $s2, $t0
	move $t0, $s0
	move $t1, $s1
	bge $t0, $t1, Label33
	lw $t0, judge
	li $t1, 1
	add $s3, $t0, $t1
	move $t0, $s3
	sw $t0, judge
Label33:
	move $t0, $s1
	move $t1, $s0
	ble $t0, $t1, Label34
	lw $t0, judge
	li $t1, 1
	add $s4, $t0, $t1
	move $t0, $s4
	sw $t0, judge
Label34:
	move $t0, $s0
	move $t1, $s1
	bne $t0, $t1, Label35
	lw $t0, judge
	li $t1, 1
	add $s5, $t0, $t1
	move $t0, $s5
	sw $t0, judge
	li $t0, 1
	move $s2, $t0
Label35:
	move $t0, $s2
	li $t1, 0
	bne $t0, $t1, Label36
	lw $t0, judge
	li $t1, 1
	add $s6, $t0, $t1
	move $t0, $s6
	sw $t0, judge
Label36:
	move $t0, $s0
	move $t1, $s1
	beq $t0, $t1, Label37
	lw $t0, judge
	li $t1, 1
	add $s7, $t0, $t1
	move $t0, $s7
	sw $t0, judge
Label37:
	li $t0, 0
	move $s0, $t0
Label38:
	move $t0, $s0
	li $t1, 1
	bgt $t0, $t1, Label39
	move $t0, $s0
	move $t1, $s1
	bgt $t0, $t1, Label40
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -32($fp)
	lw $t0, -32($fp)
	sw $t0, judge
Label40:
	move $t0, $s0
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -36($fp)
	lw $t0, -36($fp)
	move $s0, $t0
	j Label38
Label39:
	li $t0, 0
	move $s0, $t0
Label41:
	move $t0, $s0
	li $t1, 1
	bgt $t0, $t1, Label42
	move $t0, $s1
	move $t1, $s0
	blt $t0, $t1, Label43
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -40($fp)
	lw $t0, -40($fp)
	sw $t0, judge
Label43:
	move $t0, $s0
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -44($fp)
	lw $t0, -44($fp)
	move $s0, $t0
	j Label41
Label42:
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 48
	jr $ra
test_expression:
	sub $sp, $sp, 136
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 176
	li $t0, 0
	move $s0, $t0
	li $t0, 0
	move $s1, $t0
	li $t0, 97
	move $s2, $t0
	li $t0, 98
	move $s3, $t0
	li $t0, 99
	move $s4, $t0
	lw $t0, judge
	li $t1, 1
	add $s5, $t0, $t1
	move $t0, $s5
	sw $t0, judge
	move $t0, $s0
	move $s0, $t0
	move $t0, $s0
	li $t1, 0
	bne $t0, $t1, Label44
	lw $t0, judge
	li $t1, 1
	add $s6, $t0, $t1
	move $t0, $s6
	sw $t0, judge
Label44:
	li $t0, 0
	move $t1, $s0
	sub $s7, $t0, $t1
	move $t0, $s7
	move $s0, $t0
	move $t0, $s0
	li $t1, 0
	bne $t0, $t1, Label45
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -32($fp)
	lw $t0, -32($fp)
	sw $t0, judge
Label45:
	move $t0, $s2
	move $s0, $t0
	move $t0, $s0
	li $t1, 97
	bne $t0, $t1, Label46
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -36($fp)
	lw $t0, -36($fp)
	sw $t0, judge
Label46:
	li $t0, 0
	move $t1, $s2
	sub $t0, $t0, $t1
	sw $t0, -40($fp)
	lw $t0, -40($fp)
	move $s0, $t0
	move $t0, $s0
	li $t1, -97
	bne $t0, $t1, Label47
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -44($fp)
	lw $t0, -44($fp)
	sw $t0, judge
Label47:
	li $t0, 3
	move $s0, $t0
	move $t0, $s0
	li $t1, 3
	bne $t0, $t1, Label48
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -48($fp)
	lw $t0, -48($fp)
	sw $t0, judge
Label48:
	li $t0, -1
	move $s0, $t0
	move $t0, $s0
	li $t1, -1
	bne $t0, $t1, Label49
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -52($fp)
	lw $t0, -52($fp)
	sw $t0, judge
Label49:
	li $t0, 1
	move $s0, $t0
	move $t0, $s0
	li $t1, 1
	bne $t0, $t1, Label50
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -56($fp)
	lw $t0, -56($fp)
	sw $t0, judge
Label50:
	li $t0, 1
	move $s0, $t0
	move $t0, $s0
	li $t1, 1
	bne $t0, $t1, Label51
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -60($fp)
	lw $t0, -60($fp)
	sw $t0, judge
Label51:
	li $t0, -1
	move $s0, $t0
	move $t0, $s0
	li $t1, -1
	bne $t0, $t1, Label52
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -64($fp)
	lw $t0, -64($fp)
	sw $t0, judge
Label52:
	li $t0, 1
	move $s0, $t0
	move $t0, $s0
