.data
	pt:.word 0
	bge $t0, $t1, Label9
#´òÓ¡×Ö·û´®
	la $a0, $str3
	li $v0, 4
	syscall
	move $t0, $s0
	li $t1, 1
	add $s3, $t0, $t1
#´òÓ¡int
	move $a0, $s3
	li $v0, 1
	syscall
#´òÓ¡×Ö·û´®
	la $a0, $str4
	li $v0, 4
	syscall
	move $t0, $s0
	li $t1, 1
	add $s4, $t0, $t1
	move $t0, $s4
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal fib
	move $s5, $v0
#´òÓ¡int
	move $a0, $s5
	li $v0, 1
	syscall
	move $t0, $s0
	li $t1, 3
	add $s6, $t0, $t1
	move $t0, $s6
	move $s0, $t0
	j Label8
Label9:
#´òÓ¡×Ö·û´®
	la $a0, $str5
	li $v0, 4
	syscall
#´òÓ¡int
	lw $a0, tp
	li $v0, 1
	syscall
#´òÓ¡×Ö·û´®
	la $a0, $str6
	li $v0, 4
	syscall
#´òÓ¡×Ö·û´®
	la $a0, $str7
	li $v0, 4
	syscall
#´òÓ¡char
	lw $a0, ch
	li $v0, 11
	syscall
#´òÓ¡×Ö·û´®
	la $a0, $str8
	li $v0, 4
	syscall
	la $t0, array
	li $t1, 0
	li $t2, 4
	mul $t1, $t1, $t2
	add $t0, $t0, $t1
	lw $t2, 0($t0)
	move $s7, $t2
	move $t0, $s7
	li $t1, 97
	add $t0, $t0, $t1
	sw $t0, -32($fp)
	li $t0, 98
	li $t1, 97
	sub $t0, $t0, $t1
	sw $t0, -36($fp)
	la $t0, array
	lw $t1, -36($fp)
	li $t2, 4
	mul $t1, $t1, $t2
	add $t0, $t0, $t1
	lw $t2, 0($t0)
	sw $t2, -40($fp)
	lw $t0, -32($fp)
	lw $t1, -40($fp)
	add $t0, $t0, $t1
	sw $t0, -44($fp)
#´òÓ¡int
	lw $a0, -44($fp)
	li $v0, 1
	syscall
