.data
	int_global_var:.word 0
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 40
	li $t0, 99
	li $t1, 98
	ble $t0, $t1, Label0
#打印字符串
	la $a0, $str0
	li $v0, 4
	syscall
	li $a0, 10
	li $v0, 11
	syscall
Label0:
	li $t0, 99
	li $t1, 98
	blt $t0, $t1, Label1
#打印字符串
	la $a0, $str1
	li $v0, 4
	syscall
	li $a0, 10
	li $v0, 11
	syscall
Label1:
	li $t0, 1
	li $t1, 2
	bge $t0, $t1, Label2
#打印字符串
	la $a0, $str2
	li $v0, 4
	syscall
	li $a0, 10
	li $v0, 11
	syscall
Label2:
	li $t0, 1
	li $t1, 2
	bgt $t0, $t1, Label3
#打印字符串
	la $a0, $str3
	li $v0, 4
	syscall
	li $a0, 10
	li $v0, 11
	syscall
Label3:
	li $t0, 1
	li $t1, 2
	bne $t0, $t1, Label4
#打印字符串
	la $a0, $str4
	li $v0, 4
	syscall
	li $a0, 10
	li $v0, 11
	syscall
Label4:
#打印字符串
	la $a0, $str5
	li $v0, 4
	syscall
	li $a0, 10
	li $v0, 11
	syscall
Label5:
	li $t0, -1
	beq $t0, $0, Label6
#打印字符串
	la $a0, $str6
	li $v0, 4
	syscall
	li $a0, 10
	li $v0, 11
	syscall
Label6:
	li $t0, -1
	sw $t0, int_global_var
	li $t0, 97
	sw $t0, char_global_var
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 0
	jr $ra
testWhile:
	sub $sp, $sp, 32
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 76
	li $t0, 0
	move $s0, $t0
	li $t0, 1
	move $s2, $t0
Label7:
	move $t0, $s0
	lw $t1, 0($fp)
	bge $t0, $t1, Label8
#打印字符串
	la $a0, $str7
	li $v0, 4
	syscall
#打印int
	move $a0, $s0
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	move $t0, $s0
	li $t1, 1
	add $s3, $t0, $t1
	la $t0, -8($fp)
	move $t1, $s0
	li $t2, 4
	mul $t1, $t1, $t2
	move $t2, $s3
	sub $t0, $t0, $t1
	sw $t2, 0($t0)
	move $t0, $s0
	li $t1, 1
	add $s4, $t0, $t1
	move $t0, $s4
	move $s0, $t0
	j Label7
Label8:
	li $t0, 0
	move $s0, $t0
Label9:
	move $t0, $s0
	lw $t1, 0($fp)
	bge $t0, $t1, Label10
	la $t0, -8($fp)
	move $t1, $s0
	li $t2, 4
	mul $t1, $t1, $t2
	sub $t0, $t0, $t1
	lw $t2, 0($t0)
	move $s5, $t2
	move $t0, $s2
	move $t1, $s5
	mul $s6, $t0, $t1
	move $t0, $s6
	move $s2, $t0
	move $t0, $s0
	li $t1, 1
	add $s7, $t0, $t1
	move $t0, $s7
	move $s0, $t0
	j Label9
Label10:
#打印字符串
	la $a0, $str8
	li $v0, 4
	syscall
#打印int
	move $a0, $s2
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	li $t0, -2
	sw $t0, int_global_var
	li $t0, 98
	sw $t0, char_global_var
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 36
	jr $ra
testSwitchCase:
	sub $sp, $sp, 0
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 48
	lw $t0, 0($fp)
	li $t1, -2
	bne $t0, $t1, Label12
#打印字符串
	la $a0, $str9
	li $v0, 4
	syscall
#打印int
	li $a0, -2
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	j Label11
Label12:
	lw $t0, 0($fp)
	li $t1, -1
	bne $t0, $t1, Label13
#打印字符串
	la $a0, $str10
	li $v0, 4
	syscall
#打印int
	li $a0, -1
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	j Label11
Label13:
	lw $t0, 0($fp)
	li $t1, 0
	bne $t0, $t1, Label14
#打印字符串
	la $a0, $str11
	li $v0, 4
	syscall
#打印int
	li $a0, 0
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	j Label11
Label14:
	lw $t0, 0($fp)
	li $t1, 1
	bne $t0, $t1, Label15
#打印字符串
	la $a0, $str12
	li $v0, 4
	syscall
#打印int
	li $a0, 1
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	j Label11
Label15:
	lw $t0, 0($fp)
	li $t1, 2
	bne $t0, $t1, Label16
#打印字符串
	la $a0, $str13
	li $v0, 4
	syscall
#打印int
	li $a0, 2
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	j Label11
Label16:
#打印字符串
	la $a0, $str14
	li $v0, 4
	syscall
#打印int
	lw $a0, 0($fp)
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
Label11:
	lw $t0, -4($fp)
	li $t1, 97
	bne $t0, $t1, Label18
#打印字符串
	la $a0, $str15
	li $v0, 4
	syscall
#打印char
	li $a0, 97
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	j Label17
Label18:
	lw $t0, -4($fp)
	li $t1, 65
	bne $t0, $t1, Label19
#打印字符串
	la $a0, $str16
	li $v0, 4
	syscall
#打印char
	li $a0, 65
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	j Label17
Label19:
	lw $t0, -4($fp)
	li $t1, 57
	bne $t0, $t1, Label20
#打印字符串
	la $a0, $str17
	li $v0, 4
	syscall
#打印char
	li $a0, 57
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	j Label17
Label20:
	lw $t0, -4($fp)
	li $t1, 95
	bne $t0, $t1, Label21
#打印字符串
	la $a0, $str18
	li $v0, 4
	syscall
#打印char
	li $a0, 95
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	j Label17
Label21:
	lw $t0, -4($fp)
	li $t1, 43
	bne $t0, $t1, Label22
#打印字符串
	la $a0, $str19
	li $v0, 4
	syscall
#打印char
	li $a0, 43
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	j Label17
Label22:
	lw $t0, -4($fp)
	li $t1, 42
	bne $t0, $t1, Label23
#打印字符串
	la $a0, $str20
	li $v0, 4
	syscall
#打印char
	li $a0, 42
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	j Label17
Label23:
#打印字符串
	la $a0, $str21
	li $v0, 4
	syscall
#打印char
	lw $a0, -4($fp)
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
Label17:
	li $t0, 0
	li $t1, 0
	bne $t0, $t1, Label25
	j Label24
Label25:
Label24:
	li $t0, -3
	sw $t0, int_global_var
	li $t0, 99
	sw $t0, char_global_var
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 8
	jr $ra
returnInt:
	sub $sp, $sp, 0
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 40
	li $v0, 10
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 0
	jr $ra
returnChar:
	sub $sp, $sp, 0
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 40
	li $v0, 114
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 0
	jr $ra
returnIntParameter:
	sub $sp, $sp, 4
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 48
	lw $t0, 0($fp)
	move $s0, $t0
	move $v0, $s0
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 8
	jr $ra
returnCharParameter:
	sub $sp, $sp, 4
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 48
	lw $t0, 0($fp)
	move $s0, $t0
	move $v0, $s0
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 8
	jr $ra
testAssign:
	sub $sp, $sp, 108
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 148
	la $t0, -4($fp)
	li $t1, 0
	li $t2, 4
	mul $t1, $t1, $t2
	li $t2, 2
	sub $t0, $t0, $t1
	sw $t2, 0($t0)
	jal returnInt
	move $s4, $v0
	li $t0, 0
	move $t1, $s4
	sub $s5, $t0, $t1
	jal returnChar
	move $s6, $v0
	move $t0, $s6
	li $t1, 97
	sub $s7, $t0, $t1
	li $t0, 10
	move $t1, $s7
	mul $t0, $t0, $t1
	sw $t0, -48($fp)
	li $t0, 97
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal returnIntParameter
	sw $v0, -52($fp)
	lw $t0, -48($fp)
	lw $t1, -52($fp)
	add $t0, $t0, $t1
	sw $t0, -56($fp)
	move $t0, $s5
	lw $t1, -56($fp)
	add $t0, $t0, $t1
	sw $t0, -60($fp)
	la $t0, -4($fp)
	li $t1, 1
	li $t2, 4
	mul $t1, $t1, $t2
	lw $t2, -60($fp)
	sub $t0, $t0, $t1
	sw $t2, 0($t0)
	la $t0, -4($fp)
	li $t1, 2
	li $t2, 4
	mul $t1, $t1, $t2
	li $t2, 1
	sub $t0, $t0, $t1
	sw $t2, 0($t0)
	li $t0, -2
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal returnIntParameter
	sw $v0, -64($fp)
	lw $t0, -64($fp)
	li $t1, 2
	mul $t0, $t0, $t1
	sw $t0, -68($fp)
	la $t0, -4($fp)
	li $t1, 0
	li $t2, 4
	mul $t1, $t1, $t2
	sub $t0, $t0, $t1
	lw $t2, 0($t0)
	sw $t2, -72($fp)
	lw $t0, -68($fp)
	lw $t1, -72($fp)
	div $t0, $t0, $t1
	sw $t0, -76($fp)
	li $t0, 10
	lw $t1, -76($fp)
	add $t0, $t0, $t1
	sw $t0, -80($fp)
	lw $t0, -80($fp)
	move $s0, $t0
	la $t0, -20($fp)
	li $t1, 0
	li $t2, 4
	mul $t1, $t1, $t2
	li $t2, 97
	sub $t0, $t0, $t1
	sw $t2, 0($t0)
	la $t0, -20($fp)
	li $t1, 0
	li $t2, 4
	mul $t1, $t1, $t2
	sub $t0, $t0, $t1
	lw $t2, 0($t0)
	sw $t2, -84($fp)
	lw $t0, -84($fp)
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal returnCharParameter
	sw $v0, -88($fp)
	la $t0, -20($fp)
	li $t1, 1
	li $t2, 4
	mul $t1, $t1, $t2
	lw $t2, -88($fp)
	sub $t0, $t0, $t1
	sw $t2, 0($t0)
	jal returnChar
	sw $v0, -92($fp)
	la $t0, -20($fp)
	li $t1, 2
	li $t2, 4
	mul $t1, $t1, $t2
	lw $t2, -92($fp)
	sub $t0, $t0, $t1
	sw $t2, 0($t0)
	la $t0, -20($fp)
	li $t1, 1
	li $t2, 4
	mul $t1, $t1, $t2
	sub $t0, $t0, $t1
	lw $t2, 0($t0)
	sw $t2, -96($fp)
	lw $t0, -96($fp)
	move $s2, $t0
#打印字符串
	la $a0, $str22
	li $v0, 4
	syscall
#打印int
	move $a0, $s0
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str23
	li $v0, 4
	syscall
#打印char
	move $a0, $s2
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str24
	li $v0, 4
	syscall
	la $t0, -4($fp)
	li $t1, 0
	li $t2, 4
	mul $t1, $t1, $t2
	sub $t0, $t0, $t1
	lw $t2, 0($t0)
	sw $t2, -100($fp)
#打印int
	lw $a0, -100($fp)
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str25
	li $v0, 4
	syscall
	la $t0, -4($fp)
	li $t1, 1
	li $t2, 4
	mul $t1, $t1, $t2
	sub $t0, $t0, $t1
	lw $t2, 0($t0)
	sw $t2, -104($fp)
#打印int
	lw $a0, -104($fp)
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str26
	li $v0, 4
	syscall
	la $t0, -4($fp)
	li $t1, 2
	li $t2, 4
	mul $t1, $t1, $t2
	sub $t0, $t0, $t1
	lw $t2, 0($t0)
	sw $t2, -108($fp)
#打印int
	lw $a0, -108($fp)
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str27
	li $v0, 4
	syscall
	la $t0, -20($fp)
	li $t1, 0
	li $t2, 4
	mul $t1, $t1, $t2
	sub $t0, $t0, $t1
	lw $t2, 0($t0)
	sw $t2, -112($fp)
#打印char
	lw $a0, -112($fp)
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str28
	li $v0, 4
	syscall
	la $t0, -20($fp)
	li $t1, 1
	li $t2, 4
	mul $t1, $t1, $t2
	sub $t0, $t0, $t1
	lw $t2, 0($t0)
	sw $t2, -116($fp)
#打印char
	lw $a0, -116($fp)
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str29
	li $v0, 4
	syscall
	la $t0, -20($fp)
	li $t1, 2
	li $t2, 4
	mul $t1, $t1, $t2
	sub $t0, $t0, $t1
	lw $t2, 0($t0)
	sw $t2, -120($fp)
#打印char
	lw $a0, -120($fp)
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	li $t0, -4
	sw $t0, int_global_var
	li $t0, 100
	sw $t0, char_global_var
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 108
	jr $ra
testInputOutput:
	sub $sp, $sp, 8
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 48
#读取int
	li $v0, 5
	syscall 
	move $s0, $v0
#读取char
	li $v0, 12
	syscall 
	move $s1, $v0
#打印int
	move $a0, $s0
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印char
	move $a0, $s1
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	li $t0, -5
	sw $t0, int_global_var
	li $t0, 101
	sw $t0, char_global_var
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 8
	jr $ra
testRecursion:
	sub $sp, $sp, 12
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 56
	lw $t0, 0($fp)
	li $t1, 1
	bne $t0, $t1, Label26
	lw $v0, 0($fp)
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 16
	jr $ra
Label26:
	lw $t0, 0($fp)
	li $t1, 1
	sub $s0, $t0, $t1
	move $t0, $s0
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal testRecursion
	move $s1, $v0
	lw $t0, 0($fp)
	move $t1, $s1
	mul $s2, $t0, $t1
	move $v0, $s2
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
